,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,1.0,삼성전자,85000.0,3000.0,+3.66%,100.0,5074315.0,5969783.0,55.33,36812189.0,39.89,4.15,
2,2.0,SK하이닉스,186300.0,800.0,+0.43%,5000.0,1356268.0,728002.0,54.72,4192937.0,-14.88,-15.61,
3,3.0,LG에너지솔루션,393000.0,2500.0,-0.63%,500.0,919620.0,234000.0,4.98,162941.0,74.33,6.36,
4,4.0,삼성바이오로직스,816000.0,0.0,0.00%,2500.0,580780.0,71174.0,11.99,42783.0,67.71,9.12,
5,5.0,삼성전자우,69900.0,1900.0,+2.79%,100.0,575198.0,822887.0,75.5,2648847.0,32.8,,
9,6.0,현대차,220000.0,7500.0,-3.30%,5000.0,465369.0,211532.0,38.23,1715356.0,5.05,13.68,
10,7.0,기아,104700.0,4000.0,-3.68%,5000.0,420940.0,402044.0,40.29,2417715.0,4.81,20.44,
11,8.0,셀트리온,183800.0,4300.0,-2.29%,1000.0,400775.0,218050.0,23.03,509235.0,50.51,5.07,
12,9.0,POSCO홀딩스,409500.0,8500.0,-2.03%,5000.0,346319.0,84571.0,27.22,515265.0,20.39,3.18,
13,10.0,NAVER,192000.0,2300.0,-1.18%,100.0,311824.0,162409.0,45.56,914629.0,31.07,4.41,
17,11.0,삼성SDI,453000.0,1000.0,-0.22%,5000.0,311503.0,68765.0,42.28,365095.0,15.87,11.48,
18,12.0,LG화학,424000.0,6500.0,-1.51%,5000.0,299312.0,70592.0,39.91,249332.0,24.81,4.2,
19,13.0,삼성물산,155000.0,2600.0,-1.65%,100.0,287667.0,185592.0,24.63,358500.0,13.11,7.28,
20,14.0,KB금융,68900.0,500.0,+0.73%,5000.0,278019.0,403511.0,75.63,1332794.0,5.91,9.17,
21,15.0,현대모비스,247500.0,3500.0,-1.39%,5000.0,231796.0,93655.0,40.1,193722.0,6.81,8.73,
25,16.0,신한지주,44900.0,650.0,-1.43%,5000.0,230229.0,512759.0,61.01,1923993.0,5.35,8.36,
26,17.0,카카오,51200.0,2600.0,-4.83%,100.0,227919.0,445153.0,28.2,2843504.0,-22.5,-10.26,
27,18.0,포스코퓨처엠,287000.0,9000.0,-3.04%,500.0,222319.0,77463.0,9.02,323768.0,773.58,1.19,
28,19.0,삼성생명,92900.0,1400.0,+1.53%,500.0,185800.0,200000.0,19.5,327948.0,7.43,5.73,
29,20.0,하나금융지주,56500.0,100.0,+0.18%,5000.0,165181.0,292357.0,70.51,1386068.0,4.87,9.01,
33,21.0,메리츠금융지주,81100.0,900.0,-1.10%,500.0,164935.0,203372.0,16.61,316892.0,7.65,30.32,
34,22.0,LG전자,96500.0,0.0,0.00%,5000.0,157920.0,163648.0,29.98,485784.0,24.48,3.69,
35,23.0,삼성화재,310000.0,5000.0,+1.64%,500.0,146862.0,47375.0,53.58,93696.0,8.61,9.7,
36,24.0,한미반도체,145500.0,3200.0,+2.25%,100.0,141629.0,97339.0,16.06,4866634.0,53.01,55.54,
37,25.0,한국전력,21550.0,550.0,-2.49%,5000.0,138343.0,641964.0,15.14,1975644.0,-2.87,-12.63,
41,26.0,LG,85500.0,1100.0,-1.27%,5000.0,134492.0,157301.0,35.51,208793.0,10.87,4.89,
42,27.0,SK,178000.0,1000.0,+0.56%,200.0,130293.0,73198.0,24.78,107842.0,-16.96,-3.67,
43,28.0,카카오뱅크,26550.0,850.0,-3.10%,5000.0,126623.0,476921.0,16.81,1045995.0,37.24,4.68,
44,29.0,삼성에스디에스,160400.0,5000.0,-3.02%,500.0,124114.0,77378.0,18.52,133083.0,17.9,8.22,
45,30.0,한화에어로스페이스,241000.0,32000.0,+15.31%,5000.0,122018.0,50630.0,35.92,3096250.0,14.93,25.6,
49,31.0,크래프톤,252000.0,1500.0,+0.60%,100.0,121879.0,48364.0,34.84,122245.0,20.62,11.16,
50,32.0,KT&G,91300.0,200.0,-0.22%,5000.0,118984.0,130322.0,44.27,159087.0,13.8,9.76,
51,33.0,SK이노베이션,121800.0,4400.0,+3.75%,5000.0,116606.0,95736.0,22.91,508750.0,46.42,1.22,
52,34.0,삼성전기,155000.0,1100.0,+0.71%,5000.0,115775.0,74694.0,31.45,474806.0,28.44,5.5,
53,35.0,HD현대중공업,124900.0,3600.0,+2.97%,5000.0,110878.0,88773.0,7.87,195396.0,449.28,0.47,
57,36.0,SK텔레콤,51500.0,700.0,-1.34%,100.0,110617.0,214790.0,42.61,489241.0,10.31,9.63,
58,37.0,HMM,15700.0,170.0,-1.07%,5000.0,108179.0,689039.0,10.69,1548699.0,8.58,4.59,
59,38.0,두산에너빌리티,16780.0,490.0,-2.84%,5000.0,107486.0,640561.0,17.78,5048786.0,192.87,0.78,
60,39.0,SK스퀘어,77200.0,1700.0,+2.25%,100.0,107293.0,138981.0,49.77,568333.0,-8.45,-8.04,
61,40.0,우리금융지주,14050.0,20.0,-0.14%,5000.0,105649.0,751949.0,41.21,1664231.0,4.15,8.3,
65,41.0,기업은행,13220.0,90.0,-0.68%,5000.0,105420.0,797426.0,14.89,1618068.0,3.67,9.85,
66,42.0,KT,37000.0,700.0,-1.86%,5000.0,95408.0,257861.0,45.38,703570.0,9.52,6.05,
67,43.0,고려아연,446500.0,4500.0,-1.00%,5000.0,93357.0,20909.0,17.93,25942.0,17.09,5.72,
68,44.0,하이브,222500.0,4000.0,-1.77%,500.0,92676.0,41652.0,21.05,271190.0,49.4,6.58,
69,45.0,포스코인터내셔널,52400.0,400.0,-0.76%,5000.0,92184.0,175923.0,6.96,372858.0,13.67,13.36,
73,46.0,S-Oil,80400.0,2400.0,+3.08%,2500.0,90517.0,112583.0,78.69,422825.0,9.88,10.83,
74,47.0,한화오션,28250.0,300.0,+1.07%,5000.0,86546.0,306359.0,17.05,1280860.0,37.32,6.33,
75,48.0,에코프로머티,123500.0,8000.0,-6.08%,500.0,85197.0,68985.0,2.51,471725.0,1452.94,0.91,
76,49.0,HD한국조선해양,119800.0,100.0,+0.08%,5000.0,84786.0,70773.0,26.84,162018.0,38.24,2.26,
77,50.0,대한항공,21650.0,400.0,-1.81%,5000.0,79720.0,368221.0,16.69,801173.0,7.54,11.46,
1,51.0,KODEX CD금리액티브(합성),1031545.0,105.0,+0.01%,0.0,79162.0,7674.0,0.01,207742.0,,,
2,52.0,아모레퍼시픽,134200.0,5100.0,+3.95%,500.0,78497.0,58493.0,28.14,326572.0,51.46,3.72,
3,53.0,삼성중공업,8650.0,90.0,+1.05%,1000.0,76120.0,880000.0,24.11,8019390.0,-51.49,-4.22,
4,54.0,KODEX 200,38080.0,105.0,+0.28%,0.0,73742.0,193650.0,24.09,3805264.0,,,
5,55.0,포스코DX,47550.0,600.0,-1.25%,500.0,72293.0,152035.0,6.11,671837.0,78.73,21.08,
9,56.0,SK바이오팜,89900.0,2100.0,-2.28%,500.0,70404.0,78313.0,9.87,114547.0,-214.05,-10.96,
10,57.0,TIGER CD금리투자KIS(합성),54070.0,0.0,0.00%,0.0,69602.0,128726.0,0.0,342366.0,,,
11,58.0,DB손해보험,95200.0,2000.0,+2.15%,500.0,67402.0,70800.0,47.28,185058.0,4.39,16.45,
12,59.0,금양,113900.0,4300.0,-3.64%,500.0,66119.0,58050.0,9.95,380415.0,-109.52,-38.52,
13,60.0,HD현대일렉트릭,182000.0,500.0,+0.28%,5000.0,65606.0,36047.0,27.48,457564.0,25.32,27.71,
17,61.0,한국타이어앤테크놀로지,52600.0,1700.0,-3.13%,500.0,65158.0,123875.0,40.85,242710.0,9.05,7.85,
18,62.0,현대글로비스,172900.0,2100.0,-1.20%,500.0,64838.0,37500.0,48.26,108038.0,6.11,14.52,
19,63.0,LG생활건강,401000.0,4000.0,-0.99%,5000.0,62629.0,15618.0,26.97,88330.0,49.77,2.65,
20,64.0,엘앤에프,168700.0,4300.0,-2.49%,500.0,61164.0,36256.0,20.81,274726.0,-31.4,-16.35,
21,65.0,유한양행,75700.0,3500.0,-4.42%,1000.0,60718.0,80209.0,20.5,988254.0,45.28,6.74,
25,66.0,맥쿼리인프라,12760.0,40.0,-0.31%,0.0,55606.0,435781.0,13.06,706206.0,,,
26,67.0,HD현대,70300.0,200.0,-0.28%,1000.0,55532.0,78993.0,16.68,144862.0,21.0,3.57,
27,68.0,KODEX KOFR금리액티브(합성),106320.0,10.0,+0.01%,0.0,53845.0,50644.0,0.0,330405.0,,,
28,69.0,두산로보틱스,81700.0,3200.0,-3.77%,500.0,52958.0,64820.0,1.65,694432.0,-272.33,-6.59,
29,70.0,넷마블,61600.0,2400.0,-3.75%,100.0,52947.0,85954.0,24.26,78034.0,-20.71,-4.9,
33,71.0,LG디스플레이,10550.0,280.0,-2.59%,5000.0,52750.0,500000.0,21.07,1767949.0,-1.53,-31.95,
34,72.0,롯데케미칼,123300.0,1200.0,-0.96%,5000.0,52742.0,42775.0,26.87,129158.0,-103.27,-0.33,
35,73.0,두산밥캣,52500.0,1300.0,-2.42%,500.0,52631.0,100249.0,40.59,184085.0,5.71,16.79,
36,74.0,코스모신소재,159200.0,1000.0,-0.62%,1000.0,51757.0,32511.0,13.7,110313.0,184.47,7.41,
37,75.0,현대차2우B,142900.0,5200.0,-3.51%,5000.0,51616.0,36121.0,63.44,309240.0,3.28,,
41,76.0,카카오페이,38050.0,1050.0,-2.69%,500.0,51116.0,134338.0,39.7,257073.0,2002.63,0.14,
42,77.0,한국항공우주,52300.0,200.0,+0.38%,5000.0,50979.0,97475.0,28.75,536985.0,22.76,14.81,
43,78.0,SK아이이테크놀로지,71000.0,1900.0,-2.61%,1000.0,50621.0,71298.0,12.26,128459.0,61.63,3.58,
44,79.0,LG이노텍,204500.0,1500.0,-0.73%,5000.0,48399.0,23667.0,22.42,114831.0,8.56,12.59,
45,80.0,삼성엔지니어링,24650.0,550.0,-2.18%,5000.0,48314.0,196000.0,48.3,767755.0,6.41,24.45,
49,81.0,한화솔루션,27750.0,1300.0,-4.48%,5000.0,47700.0,171893.0,23.93,1312548.0,-23.68,-2.48,
50,82.0,미래에셋증권,7980.0,10.0,+0.13%,5000.0,47506.0,595316.0,13.71,427843.0,18.56,2.97,
51,83.0,TIGER KOFR금리액티브(합성),104855.0,20.0,+0.02%,0.0,46490.0,44337.0,0.0,44610.0,,,
52,84.0,SK바이오사이언스,60500.0,1300.0,-2.10%,500.0,46481.0,76828.0,6.64,124175.0,207.9,1.3,
53,85.0,CJ제일제당,304500.0,6500.0,-2.09%,5000.0,45840.0,15054.0,24.35,23639.0,12.92,5.55,
57,86.0,GS,47850.0,50.0,+0.10%,5000.0,44460.0,92915.0,24.2,139777.0,3.48,10.05,
58,87.0,SKC,115000.0,2900.0,-2.46%,5000.0,43549.0,37868.0,14.24,223880.0,-15.81,-17.57,
59,88.0,LG유플러스,9930.0,50.0,-0.50%,5000.0,43356.0,436611.0,37.28,811588.0,6.96,7.49,
60,89.0,엔씨소프트,197400.0,8600.0,-4.17%,500.0,43337.0,21954.0,38.28,99582.0,20.43,6.58,
61,90.0,현대제철,32200.0,450.0,-1.38%,5000.0,42970.0,133446.0,25.09,288671.0,9.32,2.44,
65,91.0,현대로템,38950.0,950.0,+2.50%,5000.0,42511.0,109142.0,17.05,5136650.0,26.41,10.06,
66,92.0,삼성카드,36550.0,200.0,-0.54%,5000.0,42346.0,115859.0,6.75,102354.0,6.95,7.61,
67,93.0,코웨이,56100.0,1100.0,-1.92%,500.0,41402.0,73800.0,61.46,77065.0,8.78,19.03,
68,94.0,한미약품,320500.0,7500.0,-2.29%,2500.0,41059.0,12811.0,17.4,57445.0,28.08,16.01,
69,95.0,현대오토에버,148700.0,2300.0,+1.57%,500.0,40779.0,27424.0,2.21,189608.0,29.6,9.01,
73,96.0,한진칼,60900.0,600.0,-0.98%,2500.0,40658.0,66762.0,21.37,56707.0,10.64,14.79,
74,97.0,LIG넥스원,181700.0,2600.0,+1.45%,5000.0,39974.0,22000.0,19.42,396510.0,22.85,17.61,
75,98.0,금호석유,134300.0,4700.0,-3.38%,5000.0,38340.0,28548.0,22.06,68331.0,9.68,7.77,
76,99.0,NH투자증권,11550.0,270.0,+2.39%,5000.0,38307.0,331666.0,16.97,1287904.0,7.28,7.5,
77,100.0,한국금융지주,67500.0,700.0,+1.05%,5000.0,37615.0,55726.0,40.82,127141.0,5.21,8.45,
1,101.0,오리온,93200.0,2300.0,-2.41%,500.0,36848.0,39536.0,33.12,187966.0,9.78,13.91,
2,102.0,현대건설,32950.0,250.0,-0.75%,5000.0,36692.0,111356.0,24.03,396747.0,6.91,6.77,
3,103.0,CJ,123300.0,5100.0,-3.97%,5000.0,35975.0,29177.0,12.66,331352.0,22.57,3.64,
4,104.0,삼성증권,39150.0,50.0,-0.13%,5000.0,34961.0,89300.0,34.41,168706.0,6.39,8.54,
5,105.0,쌍용C&E,7000.0,0.0,0.00%,100.0,34909.0,498697.0,1.35,232657.0,16.02,13.85,
9,106.0,한화시스템,18470.0,180.0,+0.98%,5000.0,34893.0,188919.0,4.54,2404213.0,9.99,16.87,
10,107.0,현대차우,144700.0,5500.0,-3.66%,5000.0,34892.0,24113.0,67.07,151065.0,3.32,,
11,108.0,강원랜드,16050.0,470.0,-2.85%,500.0,34337.0,213940.0,14.73,860200.0,10.08,9.61,
12,109.0,LS,105500.0,4700.0,-4.26%,5000.0,33971.0,32200.0,15.4,317172.0,7.79,9.63,
13,110.0,한온시스템,5960.0,40.0,+0.68%,100.0,31814.0,533800.0,15.45,1332747.0,62.08,2.21,
17,111.0,키움증권,119600.0,400.0,-0.33%,5000.0,31367.0,26227.0,25.71,47611.0,7.96,9.27,
18,112.0,TIGER 미국나스닥100,110290.0,290.0,-0.26%,0.0,30771.0,27900.0,0.05,120343.0,,,
19,113.0,TIGER 미국S&P500,17705.0,85.0,-0.48%,0.0,30364.0,171500.0,0.0,2679946.0,,,
20,114.0,LS ELECTRIC,97400.0,600.0,-0.61%,5000.0,29220.0,30000.0,15.02,284918.0,14.19,12.61,
21,115.0,KODEX 종합채권(AA-이상)액티브,109770.0,230.0,-0.21%,0.0,29155.0,26560.0,0.0,16330.0,,,
25,116.0,F&F,74600.0,1900.0,-2.48%,100.0,28577.0,38307.0,13.81,163017.0,6.72,38.43,
26,117.0,롯데지주,27200.0,200.0,-0.73%,200.0,28535.0,104909.0,8.5,91660.0,-187.59,-0.22,
27,118.0,현대해상,31000.0,450.0,+1.47%,500.0,27714.0,89400.0,36.37,572599.0,3.77,12.44,
28,119.0,효성중공업,290000.0,2000.0,+0.69%,5000.0,27041.0,9325.0,11.63,59102.0,23.32,11.29,
29,120.0,CJ대한통운,118000.0,1100.0,-0.92%,5000.0,26919.0,22812.0,13.32,59401.0,11.97,6.27,
33,121.0,한미사이언스,38100.0,850.0,+2.28%,500.0,26654.0,69957.0,2.19,425195.0,23.15,15.23,
34,122.0,TIGER 200,38155.0,95.0,+0.25%,0.0,26556.0,69600.0,8.94,1574705.0,,,
35,123.0,이수페타시스,40900.0,500.0,-1.21%,1000.0,25868.0,63246.0,10.68,3401719.0,54.17,19.51,
36,124.0,KODEX 24-12 은행채(AA+이상)액티브,10240.0,5.0,-0.05%,0.0,25271.0,246790.0,0.0,19729.0,,,
37,125.0,한전기술,65300.0,700.0,-1.06%,200.0,24958.0,38220.0,7.4,81349.0,76.46,5.99,
41,126.0,현대미포조선,62400.0,400.0,-0.64%,5000.0,24924.0,39942.0,20.02,228031.0,-17.44,-6.96,
42,127.0,BNK금융지주,7720.0,90.0,-1.15%,5000.0,24865.0,322088.0,36.83,676963.0,3.57,8.43,
43,128.0,한화생명,2860.0,25.0,+0.88%,5000.0,24840.0,868530.0,9.63,1463127.0,3.15,9.05,
44,129.0,아모레G,29900.0,650.0,+2.22%,500.0,24655.0,82458.0,10.12,372384.0,24.05,3.57,
45,130.0,호텔신라,62800.0,100.0,-0.16%,5000.0,24648.0,39248.0,16.15,531550.0,29.22,14.98,
49,131.0,한국가스공사,26400.0,400.0,-1.49%,5000.0,24371.0,92313.0,6.46,221580.0,-3.2,-7.68,
50,132.0,JB금융지주,12430.0,230.0,-1.82%,5000.0,24249.0,195083.0,35.67,368716.0,4.03,13.76,
51,133.0,씨에스윈드,56500.0,600.0,-1.05%,500.0,23827.0,42171.0,13.67,603562.0,119.96,2.24,
52,134.0,두산,144000.0,1000.0,-0.69%,5000.0,23794.0,16524.0,17.44,157399.0,-7.94,-22.74,
53,135.0,TIGER 미국필라델피아반도체나스닥,17810.0,85.0,+0.48%,0.0,23661.0,132850.0,0.26,2819661.0,,,
57,136.0,휠라홀딩스,38700.0,150.0,+0.39%,1000.0,23511.0,60752.0,45.55,77501.0,55.21,2.25,
58,137.0,한솔케미칼,207000.0,4500.0,+2.22%,5000.0,23464.0,11335.0,38.3,134816.0,22.27,13.1,
59,138.0,농심,380000.0,500.0,+0.13%,5000.0,23114.0,6083.0,19.65,37976.0,13.45,7.26,
60,139.0,에스원,60200.0,100.0,-0.17%,500.0,22876.0,37999.0,55.05,32440.0,12.07,12.14,
61,140.0,KCC,255000.0,2500.0,-0.97%,5000.0,22660.0,8886.0,13.77,27389.0,10.66,4.13,
65,141.0,제일기획,19170.0,110.0,-0.57%,200.0,22053.0,115041.0,25.55,213187.0,11.78,14.99,
66,142.0,팬오션,4080.0,60.0,-1.45%,1000.0,21810.0,534570.0,12.96,2126336.0,8.91,5.32,
67,143.0,KODEX 200TR,13105.0,50.0,+0.38%,0.0,21722.0,165750.0,0.0,86726.0,,,
68,144.0,LG화학우,282500.0,7000.0,-2.42%,5000.0,21721.0,7689.0,56.04,24728.0,16.53,,
69,145.0,롯데에너지머티리얼즈,46950.0,1100.0,-2.29%,500.0,21649.0,46111.0,9.31,391448.0,-66.5,-2.25,
73,146.0,GS리테일,20450.0,350.0,-1.68%,1000.0,21415.0,104718.0,7.47,149559.0,121.01,0.44,
74,147.0,TIGER 차이나전기차SOLACTIVE,8090.0,110.0,+1.38%,0.0,21206.0,262120.0,0.48,3593691.0,,,
75,148.0,BGF리테일,121500.0,400.0,-0.33%,1000.0,21000.0,17284.0,28.89,56911.0,10.72,19.23,
76,149.0,KODEX 레버리지,20370.0,130.0,+0.64%,0.0,20920.0,102700.0,1.27,14929429.0,,,
77,150.0,롯데쇼핑,72900.0,1500.0,-2.02%,5000.0,20622.0,28289.0,8.98,43975.0,11.82,1.83,
1,151.0,DB하이텍,46350.0,550.0,-1.17%,5000.0,20579.0,44399.0,24.83,613619.0,7.81,15.65,
2,152.0,TIGER 미국테크TOP10 INDXX,17795.0,0.0,0.00%,0.0,20553.0,115500.0,0.01,1129672.0,,,
3,153.0,대한전선,10830.0,40.0,+0.37%,1000.0,20192.0,186447.0,7.71,8116190.0,21.24,7.83,
4,154.0,한화,26700.0,300.0,-1.11%,5000.0,20014.0,74959.0,16.21,213419.0,6.87,3.52,
5,155.0,에이피알,256500.0,5500.0,+2.19%,500.0,19454.0,7584.0,2.89,164866.0,22.81,54.88,
9,156.0,이마트,67900.0,1200.0,-1.74%,5000.0,18928.0,27876.0,23.81,151916.0,-21.25,-0.79,
10,157.0,한올바이오파마,35800.0,2500.0,-6.53%,500.0,18702.0,52241.0,5.8,1006869.0,534.33,1.98,
11,158.0,영원무역,41200.0,400.0,-0.96%,500.0,18256.0,44311.0,29.2,81623.0,3.54,17.03,
12,159.0,OCI홀딩스,92700.0,1600.0,-1.70%,5000.0,18175.0,19606.0,22.26,55248.0,2.57,18.69,
13,160.0,신세계,178600.0,300.0,+0.17%,5000.0,17583.0,9845.0,19.81,50130.0,7.81,5.41,
17,161.0,동원산업,37750.0,950.0,-2.45%,1000.0,17547.0,46483.0,1.29,43362.0,8.14,8.62,
