,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
18,162.0,동서,17390.0,70.0,+0.40%,500.0,17338.0,99700.0,3.9,96888.0,11.97,9.23,
19,163.0,이수스페셜티케미컬,306000.0,13000.0,-4.08%,5000.0,17135.0,5600.0,6.91,192990.0,-183.56,,
20,164.0,금호타이어,5770.0,80.0,-1.37%,5000.0,16575.0,287260.0,6.3,203907.0,10.51,13.2,
21,165.0,HD현대인프라코어,8250.0,110.0,-1.32%,1000.0,16467.0,199603.0,12.9,1738714.0,7.12,13.37,
25,166.0,KODEX 200선물인버스2X,1975.0,12.0,-0.60%,0.0,16272.0,823900.0,2.06,186209294.0,,,
26,167.0,삼양식품,215500.0,2500.0,-1.15%,5000.0,16234.0,7533.0,12.25,52754.0,12.86,24.81,
27,168.0,오뚜기,403000.0,2000.0,-0.49%,5000.0,16152.0,4008.0,10.45,2640.0,10.07,8.55,
28,169.0,한전KPS,35600.0,700.0,-1.93%,200.0,16020.0,45000.0,10.89,146058.0,9.85,13.08,
29,170.0,현대엘리베이,40600.0,800.0,-1.93%,5000.0,15872.0,39092.0,26.52,45887.0,5.05,26.15,
33,171.0,HL만도,33350.0,650.0,-1.91%,1000.0,15660.0,46957.0,25.91,150298.0,11.55,6.18,
34,172.0,한국앤컴퍼니,16450.0,800.0,+5.11%,500.0,15617.0,94935.0,9.69,243526.0,8.34,4.76,
35,173.0,대우건설,3750.0,35.0,-0.92%,5000.0,15586.0,415623.0,10.84,758252.0,3.05,13.19,
36,174.0,현대위아,57200.0,1000.0,-1.72%,5000.0,15556.0,27195.0,15.37,191530.0,17.01,2.73,
37,175.0,효성첨단소재,345000.0,2500.0,-0.72%,5000.0,15456.0,4480.0,10.49,17400.0,43.47,5.13,
41,176.0,덴티움,137000.0,4000.0,-2.84%,500.0,15164.0,11069.0,18.89,47751.0,15.71,23.02,
42,177.0,TCC스틸,57600.0,1000.0,-1.71%,1000.0,15099.0,26214.0,6.5,225005.0,-193.29,-3.57,
43,178.0,코스모화학,38500.0,600.0,-1.53%,1000.0,14787.0,38408.0,6.39,418418.0,-52.03,-10.55,
44,179.0,에스엘,31650.0,350.0,-1.09%,500.0,14701.0,46449.0,15.97,68334.0,4.38,18.83,
45,180.0,에스디바이오센서,11700.0,230.0,-1.93%,500.0,14564.0,124477.0,6.74,129386.0,-2.83,-16.22,
49,181.0,코스맥스,127900.0,2100.0,-1.62%,500.0,14516.0,11350.0,27.8,104011.0,25.41,12.11,
50,182.0,하이트진로,20650.0,150.0,-0.72%,5000.0,14483.0,70134.0,11.13,72076.0,41.3,3.16,
51,183.0,녹십자,123400.0,100.0,+0.08%,5000.0,14421.0,11687.0,18.71,30431.0,-54.15,-2.03,
52,184.0,SK가스,156100.0,2300.0,+1.50%,5000.0,14408.0,9230.0,7.43,9922.0,4.56,12.85,
53,185.0,효성티앤씨,332000.0,7000.0,+2.15%,5000.0,14368.0,4328.0,10.95,35101.0,15.42,7.46,
57,186.0,DGB금융지주,8470.0,20.0,-0.24%,5000.0,14327.0,169146.0,45.82,310460.0,3.32,7.38,
58,187.0,KBSTAR 머니마켓액티브,51970.0,10.0,-0.02%,0.0,14289.0,27494.0,0.03,123920.0,,,
59,188.0,종근당,107700.0,3600.0,-3.23%,2500.0,14189.0,13174.0,13.5,52479.0,6.68,29.56,
60,189.0,DL이앤씨,36450.0,500.0,-1.35%,5000.0,14104.0,38694.0,29.0,93748.0,8.33,4.12,
61,190.0,KBSTAR 200,38415.0,110.0,+0.29%,0.0,13964.0,36350.0,0.04,379361.0,,,
65,191.0,풍산,49700.0,800.0,-1.58%,5000.0,13928.0,28024.0,15.26,377774.0,8.9,8.22,
66,192.0,LX세미콘,85400.0,4600.0,+5.69%,500.0,13890.0,16264.0,27.16,480000.0,13.73,10.5,
67,193.0,대웅제약,119000.0,6100.0,-4.88%,2500.0,13788.0,11587.0,9.75,52695.0,11.33,17.7,
68,194.0,더존비즈온,44700.0,1150.0,+2.64%,500.0,13581.0,30383.0,16.56,282409.0,40.02,8.19,
69,195.0,코리안리,8140.0,190.0,-2.28%,500.0,13461.0,165368.0,25.74,1299635.0,4.18,5.91,
73,196.0,두산퓨얼셀,20500.0,500.0,-2.38%,100.0,13426.0,65494.0,12.21,219041.0,-197.12,-1.64,
74,197.0,대덕전자,26900.0,100.0,-0.37%,500.0,13293.0,49417.0,9.32,2526758.0,54.56,2.95,
75,198.0,KODEX 삼성그룹,9985.0,75.0,+0.76%,0.0,13260.0,132800.0,11.31,190593.0,,,
76,199.0,TIGER 2차전지테마,25495.0,425.0,-1.64%,0.0,13155.0,51600.0,0.21,837246.0,,,
77,200.0,TIGER MSCI Korea TR,16255.0,65.0,+0.40%,0.0,13020.0,80100.0,0.0,3451.0,,,
1,201.0,솔루엠,25950.0,50.0,-0.19%,500.0,12976.0,50006.0,20.39,304750.0,10.78,34.83,
2,202.0,GS건설,14980.0,80.0,-0.53%,5000.0,12820.0,85581.0,17.78,321079.0,-2.66,-10.54,
3,203.0,SK네트웍스,5750.0,70.0,-1.20%,2500.0,12723.0,221278.0,14.64,413975.0,-1916.67,-0.03,
4,204.0,KODEX Top5PlusTR,22940.0,35.0,-0.15%,0.0,12617.0,55000.0,9.09,15522.0,,,
5,205.0,현대백화점,53500.0,600.0,-1.11%,5000.0,12520.0,23402.0,22.93,100073.0,-15.69,-1.76,
9,206.0,효성,59200.0,600.0,-1.00%,5000.0,12474.0,21071.0,7.24,62977.0,19733.3,0.0,
10,207.0,삼아알미늄,84000.0,600.0,+0.72%,500.0,12358.0,14712.0,38.72,48082.0,355.93,1.73,
11,208.0,동원시스템즈,42450.0,150.0,-0.35%,5000.0,12307.0,28991.0,13.96,345925.0,19.35,8.56,
12,209.0,TIGER TOP10,12715.0,15.0,+0.12%,0.0,12276.0,96550.0,17.9,173517.0,,,
13,210.0,솔루스첨단소재,17210.0,150.0,+0.88%,100.0,12084.0,70217.0,6.58,2403423.0,8.34,29.34,
17,211.0,KG모빌리티,6230.0,150.0,-2.35%,5000.0,12080.0,193900.0,24.79,604031.0,129.79,0.82,
18,212.0,롯데정밀화학,46750.0,350.0,-0.74%,5000.0,12062.0,25800.0,21.72,51737.0,6.63,7.78,
19,213.0,KODEX 단기채권PLUS,110085.0,20.0,+0.02%,0.0,12028.0,10926.0,0.0,22166.0,,,
20,214.0,롯데칠성,129000.0,1700.0,-1.30%,500.0,11970.0,9279.0,12.25,17112.0,7.82,11.61,
21,215.0,한국콜마,50700.0,800.0,-1.55%,500.0,11968.0,23605.0,30.33,208888.0,223.35,0.79,
25,216.0,KODEX 2차전지산업,21360.0,355.0,-1.63%,0.0,11898.0,55700.0,0.05,1418417.0,,,
26,217.0,영원무역홀딩스,85400.0,400.0,-0.47%,500.0,11645.0,13636.0,19.27,30851.0,3.13,16.88,
27,218.0,롯데웰푸드,123200.0,100.0,+0.08%,500.0,11623.0,9435.0,11.67,4115.0,16.48,3.46,
28,219.0,대웅,19790.0,410.0,-2.03%,500.0,11506.0,58142.0,5.87,43645.0,7.54,17.31,
29,220.0,한샘,48750.0,1450.0,-2.89%,1000.0,11473.0,23534.0,14.12,17708.0,-18.46,-15.77,
33,221.0,HDC현대산업개발,17300.0,350.0,-1.98%,5000.0,11402.0,65907.0,16.92,141142.0,6.59,5.87,
34,222.0,KBSTAR 종합채권(A-이상)액티브,101805.0,165.0,-0.16%,0.0,11284.0,11084.0,0.0,791.0,,,
35,223.0,HD현대건설기계,57100.0,1700.0,-2.89%,5000.0,11249.0,19701.0,17.51,174342.0,8.07,9.17,
36,224.0,SK리츠,4140.0,5.0,-0.12%,500.0,11183.0,270133.0,7.39,403921.0,318.46,0.33,
37,225.0,DL,53300.0,400.0,-0.74%,5000.0,11169.0,20956.0,12.34,28677.0,-9.04,-3.44,
41,226.0,세방전지,76700.0,2000.0,-2.54%,500.0,10738.0,14000.0,27.66,83261.0,9.19,9.29,
42,227.0,SK케미칼,61900.0,900.0,-1.43%,5000.0,10680.0,17254.0,13.16,22161.0,30.08,1.87,
43,228.0,LX인터내셔널,26750.0,50.0,+0.19%,5000.0,10368.0,38760.0,19.78,174105.0,8.85,5.17,
44,229.0,코오롱인더,37650.0,450.0,-1.18%,5000.0,10361.0,27519.0,13.69,76538.0,26.66,1.58,
45,230.0,롯데렌탈,28100.0,500.0,+1.81%,5000.0,10294.0,36634.0,5.05,106495.0,8.58,9.01,
49,231.0,ACE 미국30년국채액티브(H),8500.0,160.0,-1.85%,0.0,10106.0,118900.0,0.01,4802292.0,,,
50,232.0,KODEX 미국S&P500TR,16055.0,75.0,-0.46%,0.0,9890.0,61600.0,0.0,3097895.0,,,
51,233.0,ESR켄달스퀘어리츠,4495.0,75.0,+1.70%,1000.0,9578.0,213089.0,44.79,525598.0,80.27,1.05,
52,234.0,세아제강지주,228000.0,4500.0,+2.01%,5000.0,9443.0,4142.0,9.76,5624.0,3.33,17.18,
53,235.0,하나투어,58700.0,2100.0,-3.45%,500.0,9415.0,16039.0,10.7,210681.0,20.02,32.03,
57,236.0,메리츠 KIS CD금리투자 ETN,51895.0,0.0,0.00%,0.0,9393.0,18100.0,0.0,3.0,,,
58,237.0,KODEX 코스닥150레버리지,12565.0,845.0,-6.30%,0.0,9361.0,74500.0,2.38,22571879.0,,,
59,238.0,대한유화,143000.0,5000.0,+3.62%,5000.0,9295.0,6500.0,7.77,74155.0,-32.01,-1.58,
60,239.0,일진전기,19400.0,460.0,-2.32%,1000.0,9251.0,47685.0,4.96,1967223.0,22.27,9.65,
61,240.0,다우기술,20600.0,0.0,0.00%,500.0,9243.0,44867.0,23.21,50230.0,4.09,9.35,
65,241.0,제주항공,11390.0,150.0,-1.30%,1000.0,9185.0,80641.0,3.96,155779.0,6.56,44.86,
66,242.0,ACE 미국S&P500,17890.0,85.0,-0.47%,0.0,9178.0,51300.0,0.64,441452.0,,,
67,243.0,오리온홀딩스,14280.0,0.0,0.00%,500.0,8946.0,62645.0,7.05,48010.0,10.45,3.93,
68,244.0,해성디에스,52500.0,300.0,-0.57%,5000.0,8925.0,17000.0,17.2,100681.0,10.57,17.55,
69,245.0,율촌화학,35950.0,350.0,+0.98%,500.0,8916.0,24800.0,5.1,116244.0,-46.69,-5.96,
73,246.0,일진하이솔루스,24550.0,150.0,-0.61%,500.0,8915.0,36313.0,3.21,28604.0,629.49,0.45,
74,247.0,더블유게임즈,41400.0,400.0,-0.96%,500.0,8899.0,21496.0,14.69,65592.0,5.99,18.62,
75,248.0,TIGER 24-12 금융채(AA-이상),50980.0,0.0,0.00%,0.0,8899.0,17456.0,0.0,2090.0,,,
76,249.0,롯데손해보험,2865.0,250.0,-8.03%,1000.0,8891.0,310336.0,0.88,2126849.0,6.37,-8.7,
77,250.0,DS단석,150100.0,2700.0,-1.77%,500.0,8798.0,5861.0,0.58,34770.0,18.87,19.2,
1,251.0,케이씨텍,41800.0,350.0,-0.83%,500.0,8720.0,20862.0,15.09,261143.0,27.5,7.22,
2,252.0,이노션,21700.0,0.0,0.00%,500.0,8680.0,40000.0,26.05,75721.0,8.53,11.56,
3,253.0,보령,12570.0,290.0,-2.26%,500.0,8634.0,68690.0,9.22,279687.0,21.49,7.55,
4,254.0,미원상사,181700.0,1800.0,+1.00%,500.0,8631.0,4750.0,2.79,763.0,14.43,16.95,
5,255.0,영풍,468000.0,2500.0,-0.53%,5000.0,8621.0,1842.0,4.37,666.0,-14.16,-1.58,
9,256.0,SK디스커버리,45350.0,1400.0,+3.19%,5000.0,8519.0,18786.0,12.23,78628.0,4.84,6.63,
10,257.0,한일시멘트,12300.0,0.0,0.00%,500.0,8519.0,69262.0,3.34,31861.0,5.01,11.21,
11,258.0,한세실업,21200.0,100.0,+0.47%,500.0,8480.0,40000.0,6.75,186805.0,7.57,18.98,
12,259.0,동양생명,5240.0,600.0,-10.27%,5000.0,8455.0,161359.0,83.19,891555.0,6.57,2.99,
13,260.0,경동나비엔,57600.0,4400.0,+8.27%,1000.0,8392.0,14569.0,11.25,220967.0,10.09,15.09,
17,261.0,SK오션플랜트,14120.0,50.0,-0.35%,500.0,8358.0,59196.0,5.41,371944.0,13.56,9.46,
18,262.0,아이에스동서,27650.0,600.0,-2.12%,500.0,8347.0,30187.0,6.27,60901.0,5.3,10.9,
19,263.0,GKL,13400.0,230.0,-1.69%,500.0,8289.0,61856.0,8.16,363862.0,18.9,11.04,
20,264.0,아시아나항공,11110.0,220.0,-1.94%,5000.0,8267.0,74412.0,7.19,170294.0,7.26,16.61,
21,265.0,명신산업,15690.0,90.0,-0.57%,500.0,8233.0,52470.0,6.72,176516.0,5.39,33.22,
25,266.0,넥센타이어,8390.0,10.0,+0.12%,500.0,8194.0,97668.0,6.39,91275.0,8.5,6.26,
26,267.0,TKG휴켐스,19910.0,0.0,0.00%,1000.0,8139.0,40879.0,7.97,34852.0,6.04,,
27,268.0,제이알글로벌리츠,4120.0,10.0,+0.24%,1000.0,8132.0,197376.0,9.33,352859.0,34.92,2.61,
28,269.0,한화엔진,9700.0,40.0,-0.41%,1000.0,8094.0,83447.0,4.57,248670.0,-1616.67,-0.19,
29,270.0,세아베스틸지주,22550.0,650.0,-2.80%,5000.0,8087.0,35862.0,9.78,120518.0,6.31,6.68,
33,271.0,녹십자홀딩스,17120.0,190.0,-1.10%,500.0,8051.0,47028.0,8.15,56545.0,-15.66,-5.37,
34,272.0,TIGER 200 IT,35800.0,260.0,+0.73%,0.0,8048.0,22480.0,0.07,97517.0,,,
35,273.0,NHN,23800.0,1000.0,-4.03%,500.0,8036.0,33766.0,11.5,85222.0,-97.94,-0.51,
36,274.0,KODEX 코스닥150,14730.0,480.0,-3.16%,0.0,8006.0,54350.0,4.51,6741156.0,,,
37,275.0,DN오토모티브,79800.0,1900.0,-2.33%,500.0,7975.0,9994.0,2.69,19214.0,2.9,27.29,
41,276.0,미래에셋생명,4490.0,45.0,-0.99%,5000.0,7948.0,177016.0,1.79,124179.0,5.19,3.56,
42,277.0,신풍제약,15000.0,1300.0,-7.98%,500.0,7948.0,52985.0,7.23,511899.0,-14.44,-19.13,
43,278.0,롯데리츠,3265.0,25.0,-0.76%,500.0,7933.0,242969.0,8.64,141132.0,251.15,0.29,
44,279.0,한화투자증권,3695.0,150.0,-3.90%,5000.0,7928.0,214548.0,6.47,2094791.0,87.98,0.59,
45,280.0,KODEX 반도체,43400.0,555.0,+1.30%,0.0,7834.0,18050.0,0.4,792571.0,,,
49,281.0,대신증권,15300.0,220.0,-1.42%,5000.0,7768.0,50773.0,11.27,120643.0,9.94,4.69,
50,282.0,태광산업,694000.0,21000.0,-2.94%,5000.0,7727.0,1113.0,5.66,3101.0,-41.76,-0.46,
51,283.0,JW중외제약,33050.0,200.0,-0.60%,2500.0,7696.0,23286.0,9.61,132646.0,22.24,14.63,
52,284.0,OCI,85500.0,600.0,-0.70%,5000.0,7687.0,8991.0,8.53,18556.0,8.14,,
53,285.0,LG전자우,44400.0,400.0,-0.89%,5000.0,7631.0,17186.0,41.32,34500.0,11.26,,
57,286.0,후성,8040.0,130.0,-1.59%,500.0,7586.0,94352.0,6.87,258447.0,-14.41,-15.89,
58,287.0,ACE 종합채권(AA-이상)KIS액티브,100320.0,270.0,-0.27%,0.0,7535.0,7511.0,0.0,4254.0,,,
59,288.0,동아쏘시오홀딩스,117000.0,2000.0,-1.68%,5000.0,7428.0,6349.0,14.92,5616.0,12.81,5.82,
60,289.0,KODEX 미국나스닥100TR,16450.0,40.0,-0.24%,0.0,7427.0,45150.0,0.06,265773.0,,,
61,290.0,ACE 미국나스닥100,18955.0,45.0,-0.24%,0.0,7411.0,39100.0,0.0,230397.0,,,
65,291.0,롯데관광개발,9670.0,670.0,-6.48%,500.0,7366.0,76171.0,5.56,2186185.0,-3.55,-132.87,
66,292.0,QV KIS CD금리투자 ETN,51890.0,0.0,0.00%,0.0,7265.0,14000.0,0.0,0.0,,,
67,293.0,진에어,13880.0,310.0,-2.18%,1000.0,7245.0,52200.0,3.84,243292.0,5.41,112.52,
68,294.0,TIGER Fn반도체TOP10,13770.0,140.0,+1.03%,0.0,7229.0,52500.0,0.19,5371739.0,,,
69,295.0,드림텍,10480.0,450.0,-4.12%,100.0,7216.0,68852.0,58.0,578834.0,46.17,3.74,
73,296.0,미원에스씨,143300.0,1300.0,+0.92%,500.0,7165.0,5000.0,0.46,982.0,38.93,4.95,
74,297.0,TIGER 2차전지소재Fn,7775.0,225.0,-2.81%,0.0,7161.0,92100.0,0.25,1605017.0,,,
75,298.0,KODEX 단기채권,109185.0,5.0,0.00%,0.0,7124.0,6525.0,0.07,17745.0,,,
76,299.0,쏘카,21700.0,200.0,+0.93%,100.0,7116.0,32791.0,1.07,55995.0,-16.8,-18.43,
77,300.0,TIGER 미국배당다우존스,11610.0,95.0,-0.81%,0.0,7094.0,61100.0,0.01,1440647.0,,,
1,301.0,KG스틸,7040.0,110.0,-1.54%,5000.0,7041.0,100009.0,5.51,155865.0,3.01,13.09,
2,302.0,삼성화재우,220500.0,500.0,+0.23%,500.0,7038.0,3192.0,29.44,18005.0,6.12,,
3,303.0,CJ CGV,5740.0,140.0,+2.50%,500.0,7028.0,122432.0,6.67,1091906.0,-4.82,-24.12,
4,304.0,TIGER 24-10 회사채(A+이상)액티브,54660.0,10.0,+0.02%,0.0,6927.0,12672.0,0.0,96610.0,,,
5,305.0,흥아해운,2875.0,235.0,+8.90%,500.0,6912.0,240425.0,0.98,16909648.0,20.25,23.02,
9,306.0,KODEX 인버스,4075.0,10.0,-0.24%,0.0,6862.0,168400.0,0.91,24378711.0,,,
10,307.0,대상,19720.0,40.0,-0.20%,1000.0,6833.0,34648.0,15.53,57201.0,10.59,5.11,
11,308.0,삼성 레버리지 WTI원유 선물 ETN,1688.0,38.0,+2.30%,0.0,6820.0,404000.0,0.0,289201.0,,,
12,309.0,KOSEF 200TR,47625.0,130.0,+0.27%,0.0,6787.0,14250.0,0.06,13089.0,,,
13,310.0,DI동일,27350.0,100.0,-0.36%,500.0,6766.0,24739.0,3.84,46770.0,224.18,0.55,
17,311.0,현대지에프홀딩스,4315.0,65.0,-1.48%,500.0,6727.0,155904.0,4.16,223396.0,0.39,49.81,
18,312.0,TIGER 단기통안채,106535.0,5.0,0.00%,0.0,6660.0,6251.0,1.9,4292.0,,,
19,313.0,PI첨단소재,22350.0,650.0,-2.83%,500.0,6563.0,29366.0,7.59,92887.0,-366.39,-0.55,
20,314.0,SNT모티브,44650.0,1250.0,-2.72%,5000.0,6529.0,14623.0,17.85,45715.0,7.51,9.55,
21,315.0,동원F&B,33800.0,50.0,-0.15%,1000.0,6522.0,19296.0,7.89,19196.0,5.99,11.72,
25,316.0,KCC글라스,40650.0,300.0,-0.73%,1000.0,6492.0,15971.0,10.28,20278.0,7.94,5.58,
26,317.0,현대홈쇼핑,53500.0,1900.0,+3.68%,5000.0,6420.0,12000.0,23.99,34273.0,4.71,6.78,
27,318.0,TIGER 단기채권액티브,53625.0,5.0,+0.01%,0.0,6404.0,11942.0,0.0,14953.0,,,
28,319.0,한국단자,61400.0,1500.0,-2.38%,500.0,6395.0,10415.0,24.06,46937.0,8.77,8.09,
29,320.0,쿠쿠홀딩스,17950.0,110.0,-0.61%,100.0,6383.0,35562.0,10.01,35270.0,4.91,12.72,
33,321.0,신세계인터내셔날,17750.0,520.0,-2.85%,1000.0,6337.0,35700.0,5.45,72514.0,16.17,4.67,
34,322.0,SOL 종합채권(AA-이상)액티브,106380.0,215.0,-0.20%,0.0,6332.0,5952.0,0.0,13.0,,,
35,323.0,ARIRANG 200,38895.0,130.0,+0.34%,0.0,6301.0,16200.0,3.13,142400.0,,,
36,324.0,애경케미칼,12800.0,390.0,-2.96%,500.0,6227.0,48649.0,1.38,276670.0,18.82,4.52,
37,325.0,동아에스티,72200.0,3500.0,-4.62%,5000.0,6220.0,8615.0,21.08,63000.0,57.03,1.67,
41,326.0,KODEX 자동차,20600.0,540.0,-2.55%,0.0,6211.0,30150.0,0.59,996877.0,,,
42,327.0,비에이치,17770.0,0.0,0.00%,500.0,6124.0,34464.0,10.48,350024.0,6.75,15.11,
43,328.0,케이카,12710.0,310.0,-2.38%,500.0,6124.0,48182.0,6.9,136084.0,21.54,11.8,
