,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
44,329.0,티웨이항공,2835.0,50.0,-1.73%,500.0,6106.0,215379.0,1.64,1527146.0,5.93,91.56,
45,330.0,QV 코스피 변동성 매칭형 양매도 ETN,8650.0,0.0,0.00%,0.0,6055.0,70000.0,0.0,0.0,,,
49,331.0,삼양홀딩스,70500.0,100.0,+0.14%,5000.0,6038.0,8564.0,8.8,5868.0,3.63,9.11,
50,332.0,TIGER 차이나항셍테크,5270.0,45.0,-0.85%,0.0,6037.0,114550.0,0.47,1723520.0,,,
51,333.0,NICE평가정보,10040.0,130.0,+1.31%,500.0,6035.0,60108.0,33.19,51394.0,10.87,15.76,
52,334.0,신영증권,63900.0,400.0,-0.62%,5000.0,6028.0,9434.0,7.55,2856.0,6.19,6.66,
53,335.0,F&F홀딩스,15400.0,300.0,-1.91%,500.0,6024.0,39114.0,0.23,12120.0,4.92,5.84,
57,336.0,대한해운,1885.0,10.0,+0.53%,500.0,6016.0,319177.0,6.88,2042872.0,8.81,4.36,
58,337.0,SNT다이내믹스,17820.0,10.0,+0.06%,2500.0,5926.0,33253.0,5.97,130481.0,11.97,7.29,
59,338.0,신한 레버리지 WTI원유 선물 ETN(H),1182.0,23.0,+1.98%,0.0,5910.0,500000.0,0.0,519260.0,,,
60,339.0,신한알파리츠,6640.0,120.0,+1.84%,1000.0,5850.0,88100.0,9.24,155101.0,7.6,13.98,
61,340.0,KOSEF 국고채10년,111230.0,510.0,-0.46%,0.0,5762.0,5180.0,0.0,42917.0,,,
65,341.0,TIGER 25-10 회사채(A+이상)액티브,52480.0,25.0,-0.05%,0.0,5733.0,10924.0,0.01,99919.0,,,
66,342.0,LS에코에너지,18710.0,280.0,-1.47%,500.0,5730.0,30625.0,2.99,465693.0,138.59,2.82,
67,343.0,교보증권,5010.0,40.0,-0.79%,5000.0,5710.0,113963.0,1.1,16141.0,6.04,3.93,
68,344.0,HANARO 200,38210.0,115.0,+0.30%,0.0,5674.0,14850.0,13.64,71580.0,,,
69,345.0,TIGER 1년은행양도성예금증서액티브(합성),1006210.0,95.0,+0.01%,0.0,5656.0,562.0,0.0,25889.0,,,
73,346.0,빙그레,57400.0,600.0,-1.03%,5000.0,5655.0,9851.0,22.43,40783.0,6.56,14.17,
74,347.0,동국제강,11310.0,70.0,-0.62%,5000.0,5611.0,49608.0,29.89,107564.0,2.31,,
75,348.0,한국카본,10770.0,30.0,-0.28%,500.0,5591.0,51908.0,3.24,199818.0,-36.76,-3.13,
76,349.0,롯데정보통신,36300.0,1300.0,-3.46%,5000.0,5589.0,15396.0,2.19,114072.0,13.31,9.98,
77,350.0,TIGER 미국달러단기채권액티브,11920.0,40.0,+0.34%,0.0,5556.0,46610.0,0.0,141299.0,,,
1,351.0,유니드,82000.0,500.0,-0.61%,5000.0,5549.0,6768.0,14.15,39414.0,34.12,1.8,
2,352.0,SK이터닉스,21650.0,4960.0,+29.72%,200.0,5534.0,25560.0,6.66,8507074.0,,,
3,353.0,자화전자,24650.0,350.0,-1.40%,500.0,5461.0,22156.0,8.48,120759.0,-21.83,-6.76,
4,354.0,엘브이엠씨홀딩스,3155.0,95.0,+3.10%,0.0,5414.0,171588.0,12.85,5081277.0,-7.75,-9.2,
5,355.0,삼양사,52200.0,500.0,-0.95%,5000.0,5384.0,10313.0,4.86,27934.0,5.22,7.58,
9,356.0,유안타증권,2685.0,15.0,-0.56%,5000.0,5359.0,199597.0,64.33,155533.0,8.86,4.08,
10,357.0,LX홀딩스,6980.0,10.0,+0.14%,1000.0,5324.0,76281.0,9.14,52162.0,6.88,4.82,
11,358.0,고려제강,21050.0,250.0,-1.17%,1000.0,5262.0,25000.0,7.55,58810.0,7.37,4.36,
12,359.0,KODEX 미국빅테크10(H),36590.0,110.0,-0.30%,0.0,5225.0,14280.0,0.0,329194.0,,,
13,360.0,KODEX MSCI Korea TR,12965.0,60.0,+0.46%,0.0,5199.0,40100.0,1.62,17827.0,,,
17,361.0,SPC삼립,60000.0,1100.0,+1.87%,5000.0,5177.0,8629.0,2.4,23771.0,10.31,12.43,
18,362.0,TIGER 24-04 회사채(A+이상)액티브,52115.0,5.0,+0.01%,0.0,5153.0,9888.0,0.0,18476.0,,,
19,363.0,프레스티지바이오파마,8550.0,320.0,-3.61%,0.0,5138.0,60096.0,63.15,44284.0,-11.16,3.99,
20,364.0,한화손해보험,4400.0,0.0,0.00%,5000.0,5137.0,116739.0,11.92,358485.0,2.51,27.68,
21,365.0,TIGER 미국배당+7%프리미엄다우존스,10500.0,85.0,-0.80%,0.0,5072.0,48300.0,0.61,1259663.0,,,
25,366.0,아세아,239500.0,500.0,+0.21%,5000.0,5067.0,2116.0,7.65,7393.0,5.54,9.06,
26,367.0,쿠쿠홈시스,22450.0,300.0,+1.35%,100.0,5037.0,22437.0,6.51,22634.0,4.5,14.85,
27,368.0,미래에셋증권2우B,3595.0,0.0,0.00%,5000.0,5033.0,140000.0,8.76,184842.0,8.36,,
28,369.0,서연이화,18320.0,680.0,-3.58%,500.0,4952.0,27028.0,9.58,208355.0,3.14,19.68,
29,370.0,SOL 미국배당다우존스,10645.0,85.0,-0.79%,0.0,4950.0,46500.0,0.16,622776.0,,,
33,371.0,HDC,8220.0,120.0,-1.44%,5000.0,4911.0,59742.0,18.01,86566.0,4.34,4.52,
34,372.0,KODEX 코스닥150선물인버스,3330.0,105.0,+3.26%,0.0,4888.0,146800.0,5.16,43955988.0,,,
35,373.0,SBS,26350.0,750.0,+2.93%,5000.0,4888.0,18551.0,0.0,101650.0,10.4,5.45,
36,374.0,애경산업,18450.0,60.0,-0.32%,1000.0,4873.0,26410.0,5.6,165232.0,9.99,13.08,
37,375.0,삼성 인버스 2X 천연가스 선물 ETN C,97395.0,11880.0,-10.87%,0.0,4870.0,5000.0,0.0,24992.0,,,
41,376.0,신성이엔지,2340.0,45.0,-1.89%,500.0,4817.0,205848.0,7.74,5674678.0,29.62,7.15,
42,377.0,한섬,19990.0,460.0,-2.25%,500.0,4677.0,23398.0,26.28,42498.0,5.87,6.14,
43,378.0,부광약품,6460.0,250.0,-3.73%,500.0,4591.0,71063.0,4.78,516654.0,-14.65,-12.8,
44,379.0,NICE,12210.0,140.0,-1.13%,500.0,4579.0,37503.0,13.52,18417.0,118.54,0.51,
45,380.0,ACE 200,38630.0,100.0,+0.26%,0.0,4578.0,11850.0,11.04,562474.0,,,
49,381.0,엠씨넥스,25200.0,600.0,-2.33%,500.0,4530.0,17978.0,9.43,67910.0,16.23,8.83,
50,382.0,KBSTAR 단기통안채,111125.0,15.0,+0.01%,0.0,4509.0,4058.0,0.0,37199.0,,,
51,383.0,코람코라이프인프라리츠,5050.0,30.0,-0.59%,500.0,4471.0,88534.0,1.65,83093.0,41.74,2.33,
52,384.0,E1,65100.0,200.0,+0.31%,5000.0,4466.0,6860.0,5.67,9190.0,2.09,13.9,
53,385.0,LF,15270.0,270.0,-1.74%,5000.0,4465.0,29240.0,15.75,75395.0,5.41,5.51,
57,386.0,신영증권우,63600.0,200.0,+0.32%,5000.0,4456.0,7006.0,6.16,227.0,6.16,,
58,387.0,화승엔터프라이즈,7330.0,150.0,-2.01%,500.0,4441.0,60589.0,3.44,181549.0,-16.89,-5.0,
59,388.0,KBSTAR 미국나스닥100,18315.0,45.0,-0.25%,0.0,4396.0,24000.0,0.01,208444.0,,,
60,389.0,일동제약,15600.0,290.0,-1.83%,1000.0,4378.0,28063.0,5.58,154084.0,-5.36,-43.75,
61,390.0,세아홀딩스,109100.0,3400.0,-3.02%,5000.0,4364.0,4000.0,0.52,244.0,5.32,3.89,
65,391.0,지역난방공사,37600.0,200.0,+0.53%,5000.0,4354.0,11579.0,0.99,27211.0,2.18,10.63,
66,392.0,KB스타리츠,4290.0,5.0,+0.12%,500.0,4351.0,101414.0,0.23,45825.0,-5.88,-12.09,
67,393.0,코리아써키트,18380.0,130.0,-0.70%,500.0,4341.0,23621.0,1.95,458270.0,-13.74,-8.05,
68,394.0,바이오노트,4185.0,125.0,-2.90%,500.0,4271.0,102056.0,0.27,125350.0,-20.82,-1.3,
69,395.0,한국철강,9960.0,320.0,+3.32%,1000.0,4228.0,42450.0,8.82,663654.0,6.2,8.26,
73,396.0,현대그린푸드,12400.0,240.0,+1.97%,500.0,4201.0,33881.0,9.97,113516.0,8.94,,
74,397.0,삼성SDI우,257000.0,2000.0,+0.78%,5000.0,4158.0,1618.0,19.46,3905.0,9.0,,
75,398.0,퍼시스,36000.0,100.0,-0.28%,1000.0,4140.0,11500.0,19.18,1167.0,6.19,13.33,
76,399.0,현대퓨처넷,3750.0,15.0,-0.40%,500.0,4133.0,110203.0,1.16,183223.0,-220.59,-0.25,
77,400.0,풍산홀딩스,28550.0,250.0,-0.87%,5000.0,4116.0,14417.0,13.87,63465.0,5.1,8.45,
1,401.0,TIGER 리츠부동산인프라,4540.0,10.0,-0.22%,0.0,4086.0,90000.0,0.05,1065734.0,,,
2,402.0,아세아제지,45450.0,450.0,+1.00%,5000.0,4071.0,8957.0,6.75,32061.0,5.02,9.8,
3,403.0,풀무원,10630.0,470.0,-4.23%,500.0,4052.0,38121.0,0.54,99246.0,21.26,5.35,
4,404.0,아모레퍼시픽우,38200.0,600.0,+1.60%,500.0,4033.0,10558.0,53.16,37572.0,14.65,,
5,405.0,맵스리얼티1,4330.0,50.0,-1.14%,0.0,4020.0,92834.0,2.64,106157.0,,,
9,406.0,유진투자증권,4135.0,75.0,-1.78%,5000.0,4005.0,96866.0,7.27,483243.0,13.04,3.09,
10,407.0,삼성FN리츠,5130.0,20.0,-0.39%,500.0,3965.0,77300.0,0.15,56825.0,855.0,,
11,408.0,신도리코,39300.0,300.0,-0.76%,5000.0,3961.0,10080.0,9.93,27688.0,7.2,5.65,
12,409.0,에이프로젠,1494.0,125.0,-7.72%,500.0,3957.0,264837.0,8.74,11751154.0,-6.92,-30.65,
13,410.0,KG케미칼,5770.0,100.0,-1.70%,1000.0,3951.0,68469.0,7.53,391405.0,4.16,11.06,
17,411.0,아세아시멘트,10260.0,70.0,-0.68%,500.0,3950.0,38502.0,5.42,34398.0,4.46,8.96,
18,412.0,제주은행,12240.0,110.0,+0.91%,5000.0,3933.0,32129.0,0.26,2998047.0,76.98,0.97,
19,413.0,한국자산신탁,3145.0,5.0,+0.16%,500.0,3899.0,123978.0,6.16,125335.0,3.01,13.18,
20,414.0,세진중공업,6850.0,420.0,+6.53%,500.0,3894.0,56849.0,1.7,1374501.0,22.76,9.92,
21,415.0,TIGER 미국채30년스트립액티브(합성 H),44115.0,1030.0,-2.28%,0.0,3883.0,8802.0,0.13,220503.0,,,
25,416.0,유나이티드제약,23900.0,500.0,-2.05%,500.0,3883.0,16245.0,6.88,40814.0,8.04,13.47,
26,417.0,세아제강,136100.0,1100.0,+0.81%,5000.0,3860.0,2836.0,11.1,6219.0,2.04,20.68,
27,418.0,영진약품,2105.0,70.0,-3.22%,500.0,3850.0,182893.0,3.14,355781.0,-100.24,-4.32,
28,419.0,남양유업,534000.0,22000.0,-3.96%,5000.0,3845.0,720.0,8.07,7385.0,-7.23,-9.48,
29,420.0,KODEX 국고채3년,59470.0,95.0,-0.16%,0.0,3842.0,6460.0,0.0,20895.0,,,
33,421.0,화신,11000.0,180.0,+1.66%,500.0,3841.0,34920.0,3.79,229187.0,4.97,19.27,
34,422.0,한일홀딩스,12440.0,20.0,+0.16%,1000.0,3836.0,30833.0,2.65,16028.0,3.68,7.12,
35,423.0,히어로즈 머니마켓액티브,50225.0,0.0,0.00%,0.0,3802.0,7570.0,0.0,44840.0,,,
36,424.0,TIGER 종합채권(AA-이상)액티브,52520.0,100.0,-0.19%,0.0,3800.0,7236.0,0.0,2818.0,,,
37,425.0,광동제약,7200.0,120.0,-1.64%,1000.0,3774.0,52421.0,20.49,279435.0,10.21,6.96,
41,426.0,미래에셋 레버리지 원유선물혼합 ETN(H),9185.0,160.0,+1.77%,0.0,3766.0,41000.0,0.0,20324.0,,,
42,427.0,KBSTAR KIS국고채30년Enhanced,71050.0,470.0,-0.66%,0.0,3759.0,5290.0,0.02,33779.0,,,
43,428.0,삼천리,92500.0,300.0,-0.32%,5000.0,3751.0,4055.0,7.71,11584.0,3.12,8.23,
44,429.0,한화리츠,5310.0,40.0,-0.75%,500.0,3749.0,70600.0,0.08,20729.0,,1.61,
45,430.0,SNT홀딩스,22750.0,600.0,-2.57%,500.0,3709.0,16304.0,10.95,40240.0,4.25,8.5,
49,431.0,대신증권우,14260.0,60.0,-0.42%,5000.0,3708.0,26000.0,11.02,46274.0,9.26,,
50,432.0,LG생활건강우,175500.0,2300.0,-1.29%,5000.0,3685.0,2100.0,55.17,10259.0,21.78,,
51,433.0,STX중공업,12900.0,950.0,+7.95%,2500.0,3683.0,28553.0,0.62,604165.0,11.64,15.16,
52,434.0,삼화콘덴서,35350.0,200.0,-0.56%,1000.0,3675.0,10395.0,5.33,83907.0,17.66,8.9,
53,435.0,KISCO홀딩스,22700.0,50.0,-0.22%,1000.0,3672.0,16176.0,5.59,19369.0,4.03,8.38,
57,436.0,KODEX 은행,8025.0,30.0,-0.37%,0.0,3659.0,45600.0,0.0,978093.0,,,
58,437.0,CJ4우(전환),86200.0,2500.0,-2.82%,5000.0,3643.0,4227.0,3.88,32603.0,15.78,,
59,438.0,LX하우시스,40500.0,350.0,+0.87%,5000.0,3632.0,8968.0,16.28,17943.0,6.55,7.66,
60,439.0,남해화학,7290.0,40.0,-0.55%,1000.0,3622.0,49679.0,3.86,89604.0,30.25,2.34,
61,440.0,LS네트웍스,4595.0,15.0,-0.33%,5000.0,3621.0,78803.0,0.38,1223665.0,33.79,1.92,
65,441.0,파미셀,6030.0,410.0,-6.37%,500.0,3619.0,60017.0,5.73,758940.0,100.5,4.56,
66,442.0,ACE 국고채10년,87500.0,360.0,-0.41%,0.0,3615.0,4131.0,0.01,4310.0,,,
67,443.0,KOSEF 200,38170.0,110.0,+0.29%,0.0,3569.0,9350.0,0.0,47772.0,,,
68,444.0,BGF,3720.0,80.0,-2.11%,1000.0,3561.0,95717.0,3.29,107088.0,4.58,4.81,
69,445.0,이아이디,1392.0,0.0,0.00%,200.0,3541.0,254384.0,2.13,0.0,-3.11,-49.27,
73,446.0,백광산업,7790.0,0.0,0.00%,500.0,3499.0,44918.0,1.85,0.0,45.29,3.65,
74,447.0,삼부토건,1708.0,31.0,-1.78%,1000.0,3489.0,204259.0,6.93,5304492.0,-3.35,-35.88,
75,448.0,ARIRANG 국고채10년액티브,52020.0,230.0,-0.44%,0.0,3479.0,6688.0,0.0,770.0,,,
76,449.0,KODEX 단기변동금리부채권액티브,110135.0,20.0,+0.02%,0.0,3457.0,3139.0,0.0,680.0,,,
77,450.0,대동,13480.0,320.0,-2.32%,1000.0,3456.0,25641.0,5.14,242273.0,19.62,4.41,
1,451.0,TIGER 2차전지TOP10,14085.0,205.0,-1.43%,0.0,3444.0,24450.0,0.61,1008646.0,,,
2,452.0,국도화학,37900.0,450.0,-1.17%,5000.0,3415.0,9011.0,18.45,7131.0,44.33,0.92,
3,453.0,KODEX 미국달러SOFR금리액티브(합성),10935.0,35.0,+0.32%,0.0,3405.0,31140.0,0.0,49573.0,,,
4,454.0,TIGER 글로벌자율주행&전기차SOLACTIVE,11050.0,30.0,-0.27%,0.0,3403.0,30800.0,0.57,56277.0,,,
5,455.0,HL홀딩스,33450.0,0.0,0.00%,5000.0,3402.0,10169.0,7.37,15474.0,6.81,5.01,
9,456.0,조광피혁,51100.0,100.0,-0.20%,5000.0,3398.0,6649.0,0.37,1045.0,37.57,2.23,
10,457.0,KODEX 선진국MSCI World,26780.0,95.0,-0.35%,0.0,3374.0,12600.0,0.01,45961.0,,,
11,458.0,KBSTAR 미국S&P500,15420.0,75.0,-0.48%,0.0,3362.0,21800.0,0.01,254045.0,,,
12,459.0,현대차3우B,139700.0,4900.0,-3.39%,5000.0,3359.0,2404.0,23.4,48632.0,3.2,,
13,460.0,KODEX 미국반도체MV,21125.0,60.0,+0.28%,0.0,3359.0,15900.0,0.04,577581.0,,,
17,461.0,송원산업,13990.0,150.0,-1.06%,500.0,3358.0,24000.0,17.02,63116.0,9.63,5.02,
18,462.0,ARIRANG 국고채30년액티브,101360.0,600.0,-0.59%,0.0,3350.0,3305.0,0.0,108.0,,,
19,463.0,한진,22400.0,450.0,-1.97%,5000.0,3348.0,14948.0,6.77,25395.0,12.81,1.86,
20,464.0,한국쉘석유,256500.0,1000.0,+0.39%,5000.0,3334.0,1300.0,58.17,2105.0,8.92,31.27,
21,465.0,대상홀딩스,9180.0,180.0,-1.92%,1000.0,3324.0,36213.0,4.39,277727.0,16.16,2.85,
25,466.0,디아이,11710.0,500.0,-4.10%,500.0,3314.0,28300.0,9.63,1972475.0,105.5,2.09,
26,467.0,대원제약,14890.0,150.0,-1.00%,500.0,3304.0,22190.0,15.1,78611.0,13.69,9.25,
27,468.0,케이씨,24300.0,0.0,0.00%,500.0,3294.0,13554.0,9.66,139536.0,6.93,6.44,
28,469.0,한화3우B,14650.0,190.0,-1.28%,5000.0,3292.0,22472.0,15.95,54446.0,3.77,,
29,470.0,KODEX 코스피,28555.0,35.0,+0.12%,0.0,3284.0,11500.0,0.01,343959.0,,,
33,471.0,ARIRANG 고배당주,13990.0,20.0,-0.14%,0.0,3282.0,23460.0,0.04,490220.0,,,
34,472.0,TIGER 미국나스닥100커버드콜(합성),10460.0,5.0,-0.05%,0.0,3279.0,31350.0,0.02,403714.0,,,
35,473.0,에어부산,2800.0,70.0,-2.44%,1000.0,3266.0,116640.0,0.77,162608.0,3.14,66.45,
36,474.0,HLB글로벌,7330.0,530.0,-6.74%,500.0,3264.0,44523.0,5.11,904247.0,-13.62,-40.28,
37,475.0,ACE 글로벌반도체TOP4 Plus SOLACTIVE,22980.0,140.0,+0.61%,0.0,3263.0,14200.0,0.03,501130.0,,,
41,476.0,TIGER 중장기국채,50100.0,125.0,-0.25%,0.0,3216.0,6420.0,0.0,10288.0,,,
42,477.0,SOL 초단기채권액티브,50955.0,5.0,+0.01%,0.0,3211.0,6302.0,0.02,198800.0,,,
43,478.0,사조대림,35000.0,550.0,-1.55%,5000.0,3208.0,9164.0,4.55,20760.0,3.51,16.87,
44,479.0,알루코,3325.0,120.0,-3.48%,500.0,3206.0,96414.0,1.36,1628855.0,16.62,7.19,
45,480.0,수산인더스트리,22400.0,450.0,-1.97%,200.0,3200.0,14286.0,0.89,60002.0,6.56,10.21,
49,481.0,삼익THK,15210.0,150.0,-0.98%,500.0,3194.0,21000.0,35.56,366958.0,323.62,0.48,
50,482.0,SGC에너지,22150.0,250.0,-1.12%,5000.0,3192.0,14409.0,3.66,33475.0,7.69,5.96,
51,483.0,KODEX 미국채울트라30년선물(H),7960.0,150.0,-1.85%,0.0,3176.0,39900.0,0.01,563573.0,,,
52,484.0,한농화성,20300.0,700.0,-3.33%,500.0,3174.0,15637.0,1.64,467478.0,25.6,7.87,
53,485.0,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),6885.0,15.0,-0.22%,0.0,3170.0,46040.0,0.34,93968.0,,,
57,486.0,대원강업,5100.0,80.0,-1.54%,500.0,3162.0,62000.0,2.11,140160.0,10.32,6.17,
58,487.0,TIGER 인도니프티50,12340.0,20.0,-0.16%,0.0,3153.0,25550.0,0.17,536169.0,,,
59,488.0,이리츠코크렙,4965.0,15.0,-0.30%,500.0,3145.0,63342.0,0.93,58908.0,31.83,4.16,
60,489.0,KODEX 국고채30년액티브,105900.0,490.0,-0.46%,0.0,3144.0,2969.0,0.01,9791.0,,,
61,490.0,스틱인베스트먼트,7540.0,50.0,-0.66%,500.0,3143.0,41678.0,12.97,106255.0,11.39,11.38,
65,491.0,STX엔진,13590.0,510.0,+3.90%,2500.0,3127.0,23009.0,2.54,92721.0,65.97,2.19,
66,492.0,KODEX 25-11 회사채(A+이상)액티브,10395.0,0.0,0.00%,0.0,3118.0,30000.0,0.0,5602.0,,,
67,493.0,DB,1550.0,22.0,-1.40%,500.0,3118.0,201174.0,2.44,306013.0,15.35,5.96,
68,494.0,한투 KIS CD금리투자 ETN,51890.0,0.0,0.00%,0.0,3113.0,6000.0,0.0,0.0,,,
69,495.0,농심홀딩스,67000.0,100.0,-0.15%,5000.0,3107.0,4638.0,2.09,2177.0,4.63,6.11,
73,496.0,KODEX 인도Nifty50,12655.0,20.0,-0.16%,0.0,3100.0,24500.0,0.0,300981.0,,,
74,497.0,종근당홀딩스,61700.0,600.0,+0.98%,2500.0,3091.0,5010.0,5.25,2571.0,6.58,8.61,
75,498.0,한국콜마홀딩스,8380.0,120.0,-1.41%,500.0,3081.0,36770.0,14.38,147068.0,-83.8,-0.61,
76,499.0,BYC,491000.0,0.0,0.00%,5000.0,3067.0,625.0,2.23,642.0,17.42,4.51,
77,500.0,대한제강,12930.0,260.0,-1.97%,1000.0,3027.0,23414.0,6.69,21675.0,4.39,9.88,
